date,county,rainfall_mm,avg_temp_c,malaria_cases,cholera_cases,risk_score
2021-01-31,Nairobi,62.43,22.26,198,2,40.0
2021-02-28,Nairobi,78.49,22.81,209,6,43.0
2021-03-31,Nairobi,195.66,23.69,217,162,75.8
2021-04-30,Nairobi,193.37,22.96,195,199,78.8
2021-05-31,Nairobi,232.08,24.33,288,216,99.0
2021-06-30,Nairobi,57.82,25.04,159,9,33.6
2021-07-31,Nairobi,60.53,23.48,177,6,36.6
2021-08-31,Nairobi,50.62,21.9,127,5,26.4
2021-09-30,Nairobi,42.81,20.22,177,6,36.6
2021-10-31,Nairobi,116.83,21.55,183,9,38.4
2021-11-30,Nairobi,137.67,19.04,209,5,42.8
2021-12-31,Nairobi,39.84,24.88,111,4,23.0
2022-01-31,Nairobi,35.05,21.85,175,9,36.8
2022-02-28,Nairobi,45.56,21.71,144,4,29.6
2022-03-31,Nairobi,190.01,21.89,235,152,77.4
2022-04-30,Nairobi,191.56,19.78,183,193,75.2
2022-05-31,Nairobi,155.57,22.14,211,6,43.4
2022-06-30,Nairobi,40.76,20.42,122,5,25.4
2022-07-31,Nairobi,43.66,19.73,181,6,37.4
2022-08-31,Nairobi,57.97,21.97,133,6,27.8
2022-09-30,Nairobi,40.49,24.29,155,2,31.4
2022-10-31,Nairobi,166.86,24.52,175,9,36.8
2022-11-30,Nairobi,141.44,24.61,169,1,34.0
2022-12-31,Nairobi,39.07,23.27,188,9,39.4
2023-01-31,Nairobi,55.28,20.96,199,3,40.4
2023-02-28,Nairobi,33.34,23.89,122,4,25.2
2023-03-31,Nairobi,242.42,24.18,242,198,88.0
2023-04-30,Nairobi,193.35,16.33,265,200,93.0
2023-05-31,Nairobi,205.51,18.43,210,171,76.2
2023-06-30,Nairobi,60.28,23.07,137,0,27.4
2023-07-31,Nairobi,59.49,20.49,198,5,40.6
2023-08-31,Nairobi,39.34,25.96,111,4,23.0
2023-09-30,Nairobi,35.95,25.69,143,9,30.4
2023-10-31,Nairobi,172.85,20.86,228,9,47.4
2023-11-30,Nairobi,133.31,20.03,147,1,29.6
2023-12-31,Nairobi,32.42,21.69,126,5,26.2
2024-01-31,Nairobi,55.52,24.47,161,0,32.2
2024-02-29,Nairobi,40.46,20.92,153,1,30.8
